match_id,match_name,match_date,source_url,copied_score_text
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 keyboard_collect_scores.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 open_match_keyboard.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 parse_practiscore.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 parsed/3fff1f16a854cb9102009f5695d7b4ea2773c0fe51694f41b53397b10d8d5ba1.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 practiscore_match_links.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 practiscore_scores.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 requirements.txt
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f, create mode 100644 scrape_practiscore.py
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,PS C:\Users\pcc20\test\uspsa-score> git push
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Enumerating objects: 26, done."
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Counting objects: 100% (26/26), done."
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Delta compression using up to 16 threads
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Compressing objects: 100% (23/23), done."
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Writing objects: 100% (24/24), 249.32 KiB | 5.94 MiB/s, done."
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Total 24 (delta 2), reused 0 (delta 0), pack-reused 0 (from 0)"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"remote: Resolving deltas: 100% (2/2), done."
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,To https://github.com/jimwangllm-agentic/uspsa-score.git
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,   109a1d3..22f5769  main -> main
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_practiscore_links.py ""https://practiscore.com/results?query=Wallis%20Orchard"" --output match_links/wallis.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,C:\Users\pcc20\AppData\Local\Python\pythoncore-3.14-64\python.exe: can't open file 'C:\\Users\\pcc20\\test\\uspsa-score\\collect_practiscore_links.py': [Errno 2] No such file or directory
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=Wallis%20Orchard"" --output match_links/wallis.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=Wallis%20Orchard
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 95 match links to match_links\wallis.csv
